folder,filename,tifinagh_char,french_meaning
00,a.png,a,a
00,aa.png,aa,aa
00,b.png,b,b
00,ch.png,ch,ch
00,dd.png,dd,dd
00,e.png,e,e
00,f.png,f,f
00,g.png,g,g
00,gh.png,gh,gh
00,h.png,h,h
00,hh.png,hh,hh
00,i.png,i,i
00,j.png,j,j
00,k.png,k,k
00,kh.png,kh,kh
00,l.png,l,l
00,m.png,m,m
00,n.png,n,n
00,q.png,q,q
00,r.png,r,r
00,s.png,s,s
00,ss.png,ss,ss
00,t.png,t,t
00,tt.png,tt,tt
00,u.png,u,u
00,w.png,w,w
00,ww.png,ww,ww
00,y.png,y,y
00,z.png,z,z
00,zz.png,zz,zz
01,a1.png,a,a
01,aa1.png,aa,aa
01,b1.png,b,b
01,ch1.png,ch,ch
01,d1.png,d,d
01,dd1.png,dd,dd
01,e1.png,e,e
01,f1.png,f,f
01,g1.png,g,g
01,gh1.png,gh,gh
01,h1.png,h,h
01,hh1.png,hh,hh
01,i1.png,i,i
01,j1.png,j,j
01,k1.png,k,k
01,kh1.png,kh,kh
01,l1.png,l,l
01,m1.png,m,m
01,n1.png,n,n
01,q1.png,q,q
01,r1.png,r,r
01,s1.png,s,s
01,ss1.png,ss,ss
01,t1.png,t,t
01,tt1.png,tt,tt
01,u1.png,u,u
01,w1.png,w,w
01,ww1.png,ww,ww
01,y1.png,y,y
01,z1.png,z,z
01,zz1.png,zz,zz
02,a2.jpg,a,a
02,aa2.jpg,aa,aa
02,b2.jpg,b,b
02,ch2.jpg,ch,ch
02,d2.jpg,d,d
02,dd2.jpg,dd,dd
02,e2.jpg,e,e
02,f2.jpg,f,f
02,g2.jpg,g,g
02,gh2.jpg,gh,gh
02,h2.jpg,h,h
02,hh2.jpg,hh,hh
02,i2.jpg,i,i
02,j2.jpg,j,j
02,k2.jpg,k,k
02,kh2.jpg,kh,kh
02,l2.jpg,l,l
02,m2.jpg,m,m
02,n2.jpg,n,n
02,q2.jpg,q,q
02,r2.jpg,r,r
02,s2.jpg,s,s
02,ss2.jpg,ss,ss
02,t2.jpg,t,t
02,tt2.jpg,tt,tt
02,u2.jpg,u,u
02,w2.jpg,w,w
02,ww2.png,ww,ww
02,y2.jpg,y,y
02,z2.jpg,z,z
02,zz2.jpg,zz,zz
03,a3.png,a,a
03,aa3.png,aa,aa
03,b3.png,b,b
03,ch3.png,ch,ch
03,d3.png,d,d
03,dd3.png,dd,dd
03,e3.png,e,e
03,f3.png,f,f
03,g3.png,g,g
03,gh3.png,gh,gh
03,h3.png,h,h
03,hh3.png,hh,hh
03,i3.png,i,i
03,j3.png,j,j
03,k3.png,k,k
03,kh3.png,kh,kh
03,l3.png,l,l
03,m3.png,m,m
03,n3.png,n,n
03,q3.png,q,q
03,r3.png,r,r
03,s3.png,s,s
03,ss3.png,ss,ss
03,t3.png,t,t
03,tt3.png,tt,tt
03,u3.png,u,u
03,w3.png,w,w
03,ww3.png,ww,ww
03,y3.png,y,y
03,z3.png,z,z
03,zz3.png,zz,zz
04,a4.jpg,a,a
04,aa4.jpg,aa,aa
04,b4.jpg,b,b
04,ch4.jpg,ch,ch
04,d4.jpg,d,d
04,dd4.jpg,dd,dd
04,e4.jpg,e,e
04,f4.jpg,f,f
04,g4.jpg,g,g
04,gh4.jpg,gh,gh
04,h4.jpg,h,h
04,hh4.jpg,hh,hh
04,i4.jpg,i,i
04,j4.jpg,j,j
04,k4.jpg,k,k
04,kh4.jpg,kh,kh
04,l4.jpg,l,l
04,m4.jpg,m,m
04,n4.jpg,n,n
04,q4.jpg,q,q
04,r4.jpg,r,r
04,s4.jpg,s,s
04,ss4.jpg,ss,ss
04,t4.jpg,t,t
04,tt4.jpg,tt,tt
04,u4.jpg,u,u
04,w4.jpg,w,w
04,ww4.jpg,ww,ww
04,y4.jpg,y,y
04,z4.jpg,z,z
04,zz4.jpg,zz,zz
05,a5.png,a,a
05,aa5.png,aa,aa
05,b5.png,b,b
05,ch5.png,ch,ch
05,d5.png,d,d
05,dd5.png,dd,dd
05,e5.png,e,e
05,f5.png,f,f
05,g5.png,g,g
05,gh5.png,gh,gh
05,h5.png,h,h
05,hh5.png,hh,hh
05,i5.png,i,i
05,j5.png,j,j
05,k5.png,k,k
05,kh5.png,kh,kh
05,l5.png,l,l
05,m5.png,m,m
05,n5.png,n,n
05,q5.png,q,q
05,r5.png,r,r
